
#include <mrf\classes.h>

// Update the .H file if you change this!

// CrossLexica
// Version 2013
// Nouns, adjectives & verbs inflectional classes

// TO DO: ALL the classes are to be changed to CLAF

// Note: grep does not find strings after first Russian "<ya><ya>" in the file, 
//       so it is good idea to list here what one may want to search for with grep.
//
// This file contains:
//
//      NFLX            xl_nflx         [NCLASS]
//      NFLX           *xl_nflx
//      AFLX            xl_aflx         [ACLASS]
//      ASFLX           xl_sflx         [ASCLASS]
//      VFLX            xl_vflx         [VCLASS]
//      VFLX           *xl_vflx
//      char           *xl_neg          [NNEG]
//      char           *xl_ipse         [NIPSE]
//      PREP            xl_preps_noun   [NGCASUS_NOUN]
//      PREP            xl_preps_verb   [NGCASUS_VERB]
//      PREP            xl_preps_adj    [NGCASUS_ADJ]
//      IFLX            xl_iflx         [NICLASS]
//      OB_CORRESP      xl_ob_corresp   [NCORRESP_OB]
//      VO_CORRESP      xl_vo_corresp   [NCORRESP_VO]
//      COPUL           xl_vcop         [NVCOP]
//      COPUL           xl_acop         [NACOP]
//      COPUL           xl_dcop         [NDCOP]
//      PREP1           xl_preps1_noun  [NGCASUS_NOUN - 2]
//      char           *xl_su_preced    [NSuPreced]
//      SEXFORM         xl_sexform      [NSEXFORM]
//      SEXFIN          xl_sexfin       [NSEXFIN]
//      char           *xl_quest        [NMCLASS]
//      char           *xl_impExcept    [N_IMP_EXCEPT]

// nouns flexies

#ifdef __CLAF
NFLX xl_nflx[] = // NCLASS
{
/*  0*/{ GN_UNKN, ANI_INDIF, {"","","","","","","",""}},                 /*метро,ателье,рагу,меню*/
/*  1*/{ MASC   , ANI_NO   , {"","-а","-у","","-ом","-е","-у","-у"}},                    /*порт,бак,барыш*/
/*  2*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ом","-е","-а","-е"}},         /*автор,критик,малыш,подлец*/
/*  3*/{ MASC   , ANI_NO   , {"","-а","-у","","-ем","-е","-у","-у"}},                    /*абзац,вкладыш*/
/*  4*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ем","-е","-а","-е"}},                   /*муж*/
/*  5*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-е","-а","-е"}},                   /*Иванов*/
/*  6*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ой","-е","-ы","-е"}},                  /*лапа*/
/*  7*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ей","-е","-ы","-е"}},                  /*улица*/
/*  8*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ой","-е","-и","-е"}},                  /*река,полка,межа*/
/*  9*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ей","-е","-и","-е"}},                  /*задача,баржа*/
/* 10*/{ COMN   , ANI_NO   , {"-а","-ов","-ам","-а","-ами","-ах","-ов","-ах"}},            /*бега,облака*/
/* 11*/{ COMN   , ANI_YES  , {"-а","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*доктора*/
/* 12*/{ COMN   , ANI_NO   , {"-а","","-ам","-а","-ами","-ах","","-ах"}},                /*глаза,времена*/
/* 13*/{ COMN   , ANI_NO   , {"н-а","он-","н-ам","н-а","н-ами","н-ах","он-","н-ах"}},      /*окна,волокна*/
/* 14*/{ COMN   , ANI_NO   , {"н-а","ен-","н-ам","н-а","н-ами","н-ах","ен-","н-ах"}},      /*зерна,пятна*/
/* 15*/{ COMN   , ANI_NO   , {"л-а","ол-","л-ам","л-а","л-ами","л-ах","ол-","л-ах"}},      /*стекла*/
/* 16*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ом","-е","-а","-е"}},                  /*облако,вино*/
/* 17*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-и","-я","-и"}},                  /*пение*/
/* 18*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-е","-я","-е"}},                  /*поле,ворье*/
/* 19*/{ NEUT   , ANI_INDIF, {"-е","-а","-у","-е","-ем","-е","-а","-е"}},                  /*училище,солнце*/
/* 20*/{ NEUT   , ANI_INDIF, {"","-го","-му","","-м","-м","-го","-м"}},                  /*все*/
/* 21*/{ COMN   , ANI_YES  , {"-е","","-ам","","-ами","-ах","","-ах"}},                 /*армяне*/
/* 22*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-ым","-ом","-ого","-ом"}},        /*приданое*/
/* 23*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-им","-ом","-ого","-ом"}},        /*жаркое*/
/* 24*/{ NEUT   , ANI_INDIF, {"-ее","-его","-ему","-ее","-им","-ем","-его","-ем"}},        /*будущее*/
/* 25*/{ COMN   , ANI_NO   , {"-ые","-ых","-ым","-ые","-ыми","-ых","-ых","-ых"}},          /*подъемные*/
/* 26*/{ COMN   , ANI_YES  , {"-ые","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},          /*богатые*/
/* 27*/{ COMN   , ANI_YES  , {"-ие","-их","-им","-их","-ими","-их","-их","-их"}},          /*нищие*/
/* 28*/{ COMN   , ANI_NO   , {"-и","-й","-ям","-и","-ями","-ях","-й","-ях"}},              /*иллюзии*/
/* 29*/{ COMN   , ANI_YES  , {"-и","-й","-ям","-й","-ями","-ях","-й","-ях"}},              /*пассии*/
/* 30*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","-ями","-ях","-ей","-ях"}},            /*колени*/
/* 31*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*соседи*/
/* 32*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*люди*/
/* 33*/{ COMN   , ANI_NO   , {"-и","-ей","-ам","-и","-ами","-ах","-ей","-ах"}},            /*речи*/
/* 34*/{ COMN   , ANI_YES  , {"-и","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*врачи*/
/* 35*/{ COMN   , ANI_NO   , {"-и","","-ам","-и","-ами","-ах","","-ах"}},                /*атаки*/
/* 36*/{ COMN   , ANI_YES  , {"-и","","-ам","","-ами","-ах","","-ах"}},                 /*злюки*/
/* 37*/{ COMN   , ANI_NO   , {"-и","-ов","-ам","-и","-ами","-ах","-ов","-ах"}},            /*овраги*/
/* 38*/{ COMN   , ANI_YES  , {"-и","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*враги*/
/* 39*/{ COMN   , ANI_NO   , {"-и","-ев","-ям","-и","-ями","-ях","-ев","-ях"}},            /*апогеи,ручьи*/
/* 40*/{ COMN   , ANI_YES  , {"-и","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*беи,гении,воробьи*/
/* 41*/{ COMN   , ANI_NO   , {"к-и","ок-","к-ам","к-и","к-ами","к-ах","ок-","к-ах"}},      /*ветки*/
/* 42*/{ COMN   , ANI_YES  , {"к-и","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}},      /*студентки*/
/* 43*/{ COMN   , ANI_NO   , {"к-и","ек-","к-ам","к-и","к-ами","к-ах","ек-","к-ах"}},      /*денежки*/
/* 44*/{ COMN   , ANI_YES  , {"к-и","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}},      /*ребятишки*/
/* 45*/{ COMN   , ANI_NO   , {"йк-и","ек-","йк-ам","йк-и","йк-ами","йк-ах","ек-","йк-ах"}},/*байки*/
/* 46*/{ COMN   , ANI_NO   , {"ьк-и","ек-","ьк-ам","ьк-и","ьк-ами","ьк-ах","ек-","ьк-ах"}},/*стельки*/
/* 47*/{ COMN   , ANI_NO   , {"ьг-и","ег-","ьг-ам","ьг-и","ьг-ами","ьг-ах","ег-","ьг-ах"}},/*деньги*/
/* 48*/{ COMN   , ANI_NO   , {"н-и","ен-","н-ям","н-и","н-ями","н-ях","ен-","н-ях"}},      /*песни,башни*/
/* 49*/{ COMN   , ANI_NO   , {"ьн-и","ен-","ьн-ям","ьн-и","ьн-ями","ьн-ях","ен-","ьн-ях"}},/*наковальни*/
/* 50*/{ COMN   , ANI_NO   , {"йн-и","ен-","йн-ям","йн-и","йн-ями","йн-ях","ен-","йн-ях"}},/*бойни*/
/* 51*/{ MASC   , ANI_NO   , {"ок-","к-а","к-у","ок-","к-ом","к-е","к-у","к-у"}},          /*молоток*/
/* 52*/{ MASC   , ANI_YES  , {"ок-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сынок*/
/* 53*/{ MASC   , ANI_NO   , {"ек-","к-а","к-у","ек-","к-ом","к-е","к-а","к-е"}},          /*кусочек*/
/* 54*/{ MASC   , ANI_YES  , {"ек-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сыночек*/
/* 55*/{ MASC   , ANI_NO   , {"ек-","йк-а","йк-у","ек-","йк-ом","йк-е","йк-у","йк-у"}},    /*чаек*/
/* 56*/{ MASC   , ANI_NO   , {"ек-","ьк-а","ьк-у","ек-","ьк-ом","ьк-е","ьк-у","ьк-у"}},    /*кошелек*/
/* 57*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-и","-я","-и"}},                  /*кадмий*/
/* 58*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-и","-я","-и"}},                  /*гений*/
/* 59*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-е","-ю","-ю"}},                  /*бой,чай*/
/* 60*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*бей,герой*/
/* 61*/{ MASC   , ANI_YES  , {"-ый","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*бедный,раненый*/
/* 62*/{ MASC   , ANI_YES  , {"-ий","-его","-ему","-его","-им","-ем","-его","-ем"}},       /*нищий,рабочий*/
/* 63*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*больной*/
/* 64*/{ FEM    , ANI_INDIF, {"ь-","-и","-и","ь-","ь-ю","-и","-и","-и"}},                  /*лень*/
/* 65*/{ FEM    , ANI_INDIF, {"ь-","ер-и","ер-и","ь-","ерь-ю","ер-и","е-ри","ер-и"}},      /*мать*/
/* 66*/{ FEM    , ANI_INDIF, {"ожь-","ж-и","ж-и","ожь-","ожь-ю","ж-и","ж-и","ж-и"}},       /*ложь*/
/* 67*/{ FEM    , ANI_INDIF, {"овь-","в-и","в-и","овь-","овь-ю","в-и","в-и","в-и"}},       /*любовь*/
/* 68*/{ MASC   , ANI_NO   , {"ь-","-я","-ю","ь-","-ем","-е","-ю","-ю"}},                  /*корабль*/
/* 69*/{ MASC   , ANI_YES  , {"ь-","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*учитель*/
/* 70*/{ MASC   , ANI_NO   , {"ь-","-и","-и","ь-","-ем","-и","-и","-и"}},                  /*путь*/
/* 71*/{ MASC   , ANI_NO   , {"оть-","т-я","т-ю","оть-","т-ем","т-е","т-ю","т-ю"}},        /*локоть*/
/* 72*/{ MASC   , ANI_NO   , {"ель-","л-я","л-ю","ель-","л-ем","л-е","л-ю","л-ю"}},        /*стебель*/
/* 73*/{ MASC   , ANI_NO   , {"ень-","н-я","н-ю","ень-","н-ем","н-е","н-ю","н-ю"}},        /*день*/
/* 74*/{ FEM    , ANI_INDIF, {"-я","-и","-е","-ю","-ей","-е","-и","-е"}},                  /*баня,фея,судья*/
/* 75*/{ FEM    , ANI_INDIF, {"-я","-и","-и","-ю","-ей","-и","-и","-и"}},                  /*абстракция*/
/* 76*/{ NEUT   , ANI_INDIF, {"-я","ен-и","ен-и","-я","ен-ем","ен-и","ен-и","ен-и"}},      /*время*/
/* 77*/{ COMN   , ANI_NO   , {"-я","-й","-ям","-я","-ями","-ях","-й","-ях"}},              /*бдения*/
/* 78*/{ COMN   , ANI_YES  , {"-я","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*слесаря*/
/* 79*/{ COMN   , ANI_NO   , {"-я","-ев","-ям","-я","-ями","-ях","-ев","-ях"}},            /*деревья*/
/* 80*/{ COMN   , ANI_YES  , {"-я","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*подмастерья*/
/* 81*/{ COMN   , ANI_YES  , {"ь-я","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*друзья*/
/* 82*/{ FEM    , ANI_INDIF, {"-ая","-ой","-ой","-ую","-ой","-ой","-ой","-ой"}},    /*столовая,звеньевая*/
/* 83*/{ FEM    , ANI_INDIF, {"-ая","-ей","-ей","-ую","-ей","-ей","-ей","-ей"}},           /*нищая*/
/* 84*/{ MASC   , ANI_YES  , {"-ий-ся","-его-ся","-ему-ся","-его-ся","-им-ся","-ем-ся",
                              "-его-ся","-ем-ся"}},                                    /*учащийся*/
/*2811*/ {"в бытности при"       , PRE,1936},
/*2812*/ {"в бытности у"         , GEN,1937},
/*2813*/ {"в бытности"           , INS,1938},
/*2814*/ {"в бытности"           , GEN,1939},
/*2815*/ {"в бытность в"         , ACC,1940},
/*2816*/ {"в бытность в"         , PRE,1941},
/*2817*/ {"в бытность в"         , LOC,1941},
/*2818*/ {"в бытность во"        , ACC,1940},
/*2819*/ {"в бытность во"        , PRE,1941},
/*2820*/ {"в бытность во"        , LOC,1941},
/*2821*/ {"в бытность возле"     , GEN,1942},
/*2822*/ {"в бытность за"        , INS,1943},
/*2823*/ {"в бытность на"        , PRE,1944},
/*2824*/ {"в бытность на"        , LOC,1944},
/*2825*/ {"в бытность около"     , GEN,1945},
/*2826*/ {"в бытность под"       , INS,1946},
/*2827*/ {"в бытность подо"      , INS,1946},
/*2828*/ {"в бытность при"       , PRE,1947},
/*2829*/ {"в бытность у"         , GEN,1948},
/*2830*/ {"в бытность"           , INS,1949},
/*2831*/ {"в бытность"           , GEN,1950},
/*2832*/ {"в ведение"            , DAT,1951},
/*2833*/ {"в видах"              , GEN,1952},
/*2834*/ {"в видимость"          , GEN,1953},
/*2835*/ {"в вопросах в отношении"   , GEN,1954},
/*2836*/ {"в вопросах в отношении к" , DAT,1955},
/*2837*/ {"в вопросах в отношении ко", DAT,1955},
/*2838*/ {"в вопросах про"       , ACC,1956},
/*2839*/ {"в вопросе в отношении", GEN,1957},
/*2840*/ {"в вопросе в отношении к"  , DAT,1958},
/*2841*/ {"в вопросе в отношении ко" , DAT,1958},
/*2842*/ {"в вопросе с"          , INS,1959},
/*2843*/ {"в вопросе со"         , INS,1959},
/*2844*/ {"в добавление"         , DAT,1960},
/*2845*/ {"в добавление"         , GEN,1961},
/*2846*/ {"в дополнение"         , DAT,1962},
/*2847*/ {"в интересе"           , GEN,1963},
/*2848*/ {"в качестве и взамен"  , GEN,1964},
/*2849*/ {"в контраст"           , GEN,1965},
/*2850*/ {"в контрасте к"        , DAT,1966},
/*2851*/ {"в контрасте ко"       , DAT,1966},
/*2852*/ {"в контрасте"          , DAT,1967},
/*2853*/ {"в контрасте"          , GEN,1968},
/*2854*/ {"в масштабах"          , GEN,1969},
/*2855*/ {"в меж"                , GEN,1970},
/*2856*/ {"в между"              , INS,1971},
/*2857*/ {"в между"              , GEN,1972},
/*2858*/ {"в над"                , INS,1973},
/*2859*/ {"в наказание"          , DAT,1974},
/*2860*/ {"в наказание за"       , ACC,1975},
/*2861*/ {"в наказание от"       , GEN,1976},
/*2862*/ {"в наказание ото"      , GEN,1976},
/*2863*/ {"в направлении из"     , GEN,1977},
/*2864*/ {"в направлении изо"    , GEN,1977},
/*2865*/ {"в обход"              , GEN,1978},
/*2866*/ {"в обществе"           , GEN,1979},
/*2867*/ {"в около"              , ACC,1980},
/*2868*/ {"в около"              , PRE,1981},
/*2869*/ {"в около"              , GEN,1982},
/*2870*/ {"в отношении вопроса"  , GEN,1983},
/*2871*/ {"в отношении вопроса о", PRE,1984},
/*2872*/ {"в отношении вопроса об", PRE,1984},
/*2873*/ {"в пандан"             , GEN,1985},
/*2874*/ {"в параллель к"        , DAT,1986},
/*2875*/ {"в параллель ко"       , DAT,1986},
/*2876*/ {"в параллель между"    , INS,1987},
/*2877*/ {"в параллель"          , DAT,1988},
/*2878*/ {"в параллель"          , GEN,1989},
/*2879*/ {"в по"                 , DAT,1990},
/*2880*/ {"в под"                , INS,1991},
/*2881*/ {"в поддержку"          , GEN,1992},
/*2882*/ {"в порядка"            , ACC,1993},
/*2883*/ {"в порядка"            , PRE,1994},
/*2884*/ {"в порядка"            , GEN,1995},
/*2885*/ {"в после"              , GEN,1996},
/*2886*/ {"в противовес"         , GEN,1997},
/*2887*/ {"в противовесе"        , DAT,1998},
/*2888*/ {"в противовесе"        , GEN,1999},
/*2889*/ {"в противоречие к"     , DAT,2000},
/*2890*/ {"в противоречие"       , DAT,2001},
/*2891*/ {"в противоречие"       , GEN,2002},
/*2892*/ {"в противоречии к"     , DAT,2003},
/*2893*/ {"в противоречии ко"    , DAT,2003},
/*2894*/ {"в противоречии с"     , INS,2004},
/*2895*/ {"в противоречии со"    , INS,2004},
/*2896*/ {"в противоречии"       , DAT,2005},
/*2897*/ {"в противоречии"       , GEN,2006},
/*2898*/ {"в противоположность"  , GEN,2007},
/*2899*/ {"в разрез к"           , DAT,2008},
/*2900*/ {"в разрез ко"          , DAT,2008},
/*2901*/ {"в разрез с"           , INS,2009},
/*2902*/ {"в разрез со"          , INS,2009},
/*2903*/ {"в разрез"             , DAT,2010},
/*2904*/ {"в разрез"             , GEN,2011},
/*2905*/ {"в ритм к"             , DAT,2012},
/*2906*/ {"в ритм ко"            , DAT,2012},
/*2907*/ {"в ритм с"             , INS,2013},
/*2908*/ {"в ритм со"            , INS,2013},
/*2909*/ {"в ритм"               , GEN,2014},
/*2910*/ {"в ритм"               , DAT,2015},
/*2911*/ {"в ритме"              , GEN,2016},
/*2912*/ {"в свыше"              , ACC,2017},
/*2913*/ {"в свыше"              , PRE,2018},
/*2914*/ {"в свыше"              , GEN,2019},
/*2915*/ {"в совокупности с"     , INS,2020},
/*2916*/ {"в совокупности со"    , INS,2020},
/*2917*/ {"в сообществе"         , GEN,2021},
/*2918*/ {"в соответствии"       , DAT,2022},
/*2919*/ {"в соответствии"       , GEN,2023},
/*2920*/ {"в течение более"      , GEN,2024},
/*2921*/ {"в течение более чем"  , GEN,2025},
/*2922*/ {"в течение более чем"  , NOM,2026},
/*2923*/ {"в течение больше"     , GEN,2027},
/*2924*/ {"в течение больше чем" , GEN,2028},
/*2925*/ {"в течение больше чем" , NOM,2029},
/*2926*/ {"в течение до"         , GEN,2030},
/*2927*/ {"в течение и после"    , GEN,2031},
/*2928*/ {"в течение менее"      , GEN,2032},
/*2929*/ {"в течение менее чем"  , GEN,2033},
/*2930*/ {"в течение менее чем"  , NOM,2034},
/*2931*/ {"в течение меньше"     , GEN,2035},
/*2932*/ {"в течение меньше чем" , GEN,2036},
/*2933*/ {"в течение меньше чем" , NOM,2037},
/*2934*/ {"в течение не более"   , GEN,2038},
/*2935*/ {"в течение не более чем" , GEN,2039},
/*2936*/ {"в течение не более чем" , NOM,2040},
/*2937*/ {"в течение не больше"    , GEN,2041},
/*2938*/ {"в течение не больше чем", GEN,2042},
/*2939*/ {"в течение не больше чем", NOM,2043},
/*2940*/ {"в течение около"      , GEN,2044},
/*2941*/ {"в течение от"         , GEN,2045},
/*2942*/ {"в течение порядка"    , GEN,2046},
/*2943*/ {"в течение сверх"      , GEN,2047},
/*2944*/ {"в течение свыше"      , GEN,2048},
/*2945*/ {"в течение свыше чем"  , GEN,2049},
/*2946*/ {"в унисон к"           , DAT,2050},
/*2947*/ {"в унисон ко"          , DAT,2050},
/*2948*/ {"в унисон"             , DAT,2051},
/*2949*/ {"в унисон"             , GEN,2052},
/*2050*/ {"в уровень относительно" , GEN,2053},
/*2951*/ {"в ходе и по завершении" , GEN,2054},
/*2952*/ {"в ходе и по окончании"  , GEN,2055},
/*2953*/ {"в ущерб"              , GEN,2056},
/*2954*/ {"в ходе и после"       , GEN,2057},
/*2955*/ {"в цвет к"             , DAT,2058},
/*2956*/ {"в цвет ко"            , DAT,2058},
/*2957*/ {"в цвет с"             , INS,2059},
/*2958*/ {"в цвет со"            , INS,2059},
/*2959*/ {"в цвет"               , DAT,2060},
/*2960*/ {"в цвет"               , GEN,2061},
/*2961*/ {"в части относительно" , GEN,2062},
/*2962*/ {"в шаге от"            , GEN,2063},
/*2963*/ {"в шаге ото"           , GEN,2063},
/*2964*/ {"вблизи до"            , GEN,2064},
/*2965*/ {"вблизи от"            , GEN,2065},
/*2966*/ {"вблизи ото"           , GEN,2065},
/*2967*/ {"вглуби"               , GEN,2066},
/*2968*/ {"вдалеке"              , GEN,2067},
/*2969*/ {"вдали"                , GEN,2068},
/*2970*/ {"величиной"            , NOM,2069},
/*2971*/ {"величиной более"      , GEN,2070},
/*2972*/ {"величиной больше"     , GEN,2071},
/*2973*/ {"величиной в"          , ACC,2072},
/*2974*/ {"величиной в пределах" , GEN,2073},
/*2975*/ {"величиной во"         , ACC,2072},
/*2976*/ {"величиной до"         , GEN,2074},
/*2977*/ {"величиной максимум"   , NOM,2075},
/*2978*/ {"величиной максимум в" , ACC,2076},
/*2979*/ {"величиной максимум во", ACC,2076},
/*2980*/ {"величиной максимум с" , ACC,2077},
/*2981*/ {"величиной максимум со", ACC,2077},
/*2982*/ {"величиной менее"      , GEN,2078},
/*2983*/ {"величиной меньше"     , GEN,2079},
/*2984*/ {"величиной минимум"    , NOM,2080},
/*2985*/ {"величиной минимум в"  , ACC,2081},
/*2986*/ {"величиной минимум во" , ACC,2081},
/*2987*/ {"величиной минимум с"  , ACC,2082},
/*2988*/ {"величиной минимум со" , ACC,2082},
/*2989*/ {"величиной около"      , GEN,2083},
/*2990*/ {"величиной от"         , GEN,2084},
/*2991*/ {"величиной по"         , ACC,2085},
/*2992*/ {"величиной порядка"    , GEN,2086},
/*2993*/ {"величиной с"          , ACC,2087},
/*2694*/ {"величиной сверх"      , GEN,2088},
/*2995*/ {"величиной свыше"      , GEN,2089},
/*2996*/ {"величиной со"         , ACC,2087},
/*2997*/ {"величиной только"     , NOM,2090},
/*2998*/ {"величиной только в"   , ACC,2091},
/*2999*/ {"величиной только во"  , ACC,2091},
/*3000*/ {"величиной только с"   , ACC,2092},
/*3001*/ {"величиной только со"  , ACC,2092},
/*3002*/ {"версус"               , NOM,2093},
/*3003*/ {"вза"                  , ACC,2094},
/*3004*/ {"визави к"             , DAT,2095},
/*3005*/ {"визави ко"            , DAT,2095},
/*3006*/ {"визави с"             , INS,2096},
/*3007*/ {"визави со"            , INS,2096},
/*3008*/ {"визави"               , GEN,2097},
/*3009*/ {"визави"               , DAT,2098},
/*3010*/ {"вместе и врозь с"     , INS,2099},
/*3011*/ {"вместе и врозь со"    , INS,2099},
/*3012*/ {"вне видимости"        , GEN,2102},
/*3013*/ {"во время и после"     , GEN,2100},
/*3014*/ {"во время или после"   , GEN,2101},                                
/*3015*/ {"возле рядом с"        , INS,2103},
/*3016*/ {"возле рядом со"       , INS,2103},
/*3017*/ {"возле у"              , GEN,2104},
/*3018*/ {"вокруг и около"       , GEN,2105},
/*3019*/ {"волей"                , GEN,2106},
/*3020*/ {"вопреки и в обход"    , GEN,2107},
/*3021*/ {"вопреки к"            , DAT,2108},
/*3022*/ {"вопреки ко"           , DAT,2108},
/*3023*/ {"вопреки с"            , INS,2109},
/*3024*/ {"вопреки со"           , INS,2109},
/*3025*/ {"вопреки"              , GEN,2110},
/*3026*/ {"впервые за"           , ACC,2111},
/*3023*/ {"вплоть"               , GEN,2112},
/*3028*/ {"вплоть"               , DAT,2113},
/*3029*/ {"впереймы"             , DAT,2114},
/*3030*/ {"впереймы"             , GEN,2115},
/*3031*/ {"вперекор к"           , DAT,2116},
/*3032*/ {"вперекор ко"          , DAT,2116},
/*3033*/ {"вперекор с"           , INS,2117},
/*3034*/ {"вперекор со"          , INS,2117},
/*3035*/ {"вперекор"             , DAT,2118},
/*3036*/ {"вперекор"             , GEN,2119},
/*3037*/ {"вполне во"            , PRE,1304},
/*3038*/ {"впротив"              , DAT,2120},
/*3039*/ {"впротив"              , GEN,2121},
/*3040*/ {"впротиву"             , DAT,2122},
/*3041*/ {"впротиву"             , GEN,2123},
/*3042*/ {"впротивь"             , DAT,2124},
/*3043*/ {"впротивь"             , GEN,2125},
/*3044*/ {"впритык возле"        , GEN,2126},
/*3045*/ {"впритык за"           , INS,2127},
/*3046*/ {"впритык перед"        , INS,2128},
/*3047*/ {"впритык передо"       , INS,2128},
/*3048*/ {"впритык под"          , ACC,2129},
/*3049*/ {"впритык подо"         , ACC,2129},
/*3050*/ {"впритык после"        , GEN,2130},
/*3051*/ {"впритык с"            , INS,2131},
/*3052*/ {"впритык со"           , INS,2131},
/*3053*/ {"впритык у"            , GEN,2132},
/*3054*/ {"вразрез"              , GEN,2133},
/*3055*/ {"враскос к"            , DAT,2134},
/*3956*/ {"враскос ко"           , DAT,2134},
/*3057*/ {"врозь и вместе с"     , INS,2135},
/*3058*/ {"врозь и вместе со"    , INS,2135},
/*3059*/ {"врозь или вместе с"   , INS,2136},
/*3060*/ {"врозь или вместе со"  , INS,2136},
/*3061*/ {"встык к"              , DAT,2137},
/*3062*/ {"встык ко"             , DAT,2137},
/*3063*/ {"встык"                , GEN,2138},
/*3064*/ {"встык"                , DAT,2139},
/*3065*/ {"высотой"              , NOM,2140},
/*3066*/ {"высотой более"        , GEN,2141},
/*3067*/ {"высотой больше"       , GEN,2142},
/*3068*/ {"высотой в"            , ACC,2143},
/*3069*/ {"высотой в пределах"   , GEN,2684},
/*3070*/ {"высотой во"           , ACC,2143},
/*3071*/ {"высотой до"           , GEN,2144},
/*3072*/ {"высотой максимум"     , NOM,2145},
/*3073*/ {"высотой максимум в"   , ACC,2146},
/*3074*/ {"высотой максимум во"  , ACC,2146},
/*3075*/ {"высотой максимум с"   , ACC,2147},
/*3076*/ {"высотой максимум со"  , ACC,2147},
/*3077*/ {"высотой менее"        , GEN,2148},
/*3078*/ {"высотой меньше"       , GEN,2149},
/*3079*/ {"высотой минимум"      , NOM,2150},
/*3080*/ {"высотой минимум в"    , ACC,2151},
/*3081*/ {"высотой минимум во"   , ACC,2151},
/*3082*/ {"высотой минимум с"    , ACC,2152},
/*3083*/ {"высотой минимум со"   , ACC,2152},
/*3084*/ {"высотой около"        , GEN,2153},
/*3085*/ {"высотой от"           , GEN,2154},
/*3086*/ {"высотой по"           , ACC,2155},
/*3087*/ {"высотой порядка"      , GEN,2156},
/*3088*/ {"высотой с"            , ACC,2157},
/*3089*/ {"высотой сверх"        , GEN,2158},
/*3090*/ {"высотой свыше"        , GEN,2159},
/*3091*/ {"высотой со"           , ACC,2157},
/*3092*/ {"высотой только"       , NOM,2160},
/*3093*/ {"высотой только в"     , ACC,2161},
/*3094*/ {"высотой только во"    , ACC,2161},
/*3095*/ {"высотой только с"     , ACC,2162},
/*3096*/ {"высотой только со"    , ACC,2162},
/*3097*/ {"где-то в пределах"    , GEN,2163},
/*3098*/ {"где-то в течение"     , GEN,2164},
/*3099*/ {"где-то вне"           , GEN,2165},
/*3100*/ {"где-то внутри"        , GEN,2166},
/*3101*/ {"где-то до"            , GEN,2167},
/*3102*/ {"где-то по завершении" , GEN,2168},
/*3103*/ {"где-то по окончании"  , GEN,2169},
/*3104*/ {"где-то по прошествии" , GEN,2170},
/*3105*/ {"где-то порядка"       , GEN,2171},
/*3106*/ {"где-то после"         , GEN,2172},
/*3107*/ {"где-то с"             , ACC,2173},
/*3108*/ {"где-то со"            , ACC,2173},
/*3109*/ {"где-то через"         , ACC,2174},
/*3110*/ {"глубиной"             , NOM,2175},
/*3111*/ {"глубиной более"       , GEN,2176},
/*3112*/ {"глубиной больше"      , GEN,2177},
/*3113*/ {"глубиной в"           , ACC,2178},
